beginboundx = 200

boundy = 200

class = level set
end_radius = 15.0

endx = 170

endy = 170

file_bbox_max = [184, 188, 21]
Grid[106, 29, 0] = 13.8501
Grid[106, 30, 0] = 13.0218
Grid[106, 31, 0] = 12.2191
Grid[106, 32, 0] = 11.4476
Grid[106, 33, 0] = 10.7139
Grid[106, 34, 0] = 10.0264
Grid[106, 35, 0] = 9.39521
Grid[106, 36, 0] = 8.83237
Grid[106, 37, 0] = 8.35174
Grid[106, 38, 0] = 7.96821
Grid[106, 39, 0] = 7.69631
Grid[106, 40, 0] = 7.54811
Grid[106, 41, 0] = 7.53092
Grid[106, 42, 0] = 7.64562
Grid[106, 43, 0] = 7.88646
Grid[106, 44, 0] = 8.21191
Grid[106, 45, 0] = 8.54088
Grid[106, 46, 0] = 8.86985
Grid[106, 47, 0] = 9.19883
Grid[106, 48, 0] = 9.5278
Grid[106, 49, 0] = 9.85677
Grid[106, 50, 0] = 10.1857
Grid[106, 51, 0] = 10.5147
Grid[106, 52, 0] = 10.8437
Grid[106, 53, 0] = 11.1727
Grid[106, 54, 0] = 11.5016
Grid[106, 55, 0] = 11.8306
Grid[106, 56, 0] = 12.1596
Grid[106, 57, 0] = 12.4886
Grid[106, 58, 0] = 12.8175
Grid[106, 59, 0] = 13.1465
Grid[106, 60, 0] = 13.4755
Grid[106, 61, 0] = 13.8045
Grid[106, 62, 0] = 14.1334
Grid[106, 63, 0] = 14.4624
Grid[106, 64, 0] = 14.7914
Grid[106, 65, 0] = 15.1204
Grid[106, 66, 0] = 15.4493
Grid[106, 67, 0] = 15.7783
Grid[106, 68, 0] = 16.1073
Grid[106, 69, 0] = 16.4362
Grid[106, 70, 0] = 16.7652
Grid[106, 71, 0] = 17.0942
Grid[106, 72, 0] = 17.4232
Grid[106, 73, 0] = 17.7521
Grid[106, 74, 0] = 18.0811
Grid[106, 75, 0] = 18.4101
Grid[106, 76, 0] = 18.7391
Grid[106, 77, 0] = 19.068
Grid[106, 78, 0] = 19.397
Grid[106, 79, 0] = 19.726
Grid[106, 80, 0] = 20
Grid[106, 81, 0] = 20
Grid[106, 82, 0] = 20
Grid[106, 83, 0] = 20
Grid[106, 84, 0] = 20
Grid[106, 85, 0] = 20
Grid[106, 86, 0] = 20
Grid[106, 87, 0] = 20
Grid[106, 88, 0] = 20
Grid[106, 89, 0] = 20
Grid[106, 90, 0] = 20
Grid[106, 91, 0] = 20
Grid[106, 92, 0] = 20
Grid[106, 93, 0] = 20
Grid[106, 94, 0] = 20
Grid[106, 95, 0] = 20
Grid[106, 96, 0] = 20
Grid[106, 97, 0] = 20
Grid[106, 98, 0] = 20
Grid[106, 99, 0] = 20
Grid[106, 100, 0] = 20
Grid[106, 101, 0] = 20
Grid[106, 102, 0] = 20
Grid[106, 103, 0] = 20
Grid[106, 104, 0] = 20
Grid[106, 105, 0] = 20
Grid[106, 106, 0] = 20
Grid[106, 107, 0] = 20
Grid[106, 108, 0] = 20
Grid[106, 109, 0] = 20
Grid[106, 110, 0] = 20
Grid[106, 111, 0] = 20
Grid[106, 112, 0] = 20
Grid[106, 113, 0] = 20
Grid[106, 114, 0] = 20
Grid[106, 115, 0] = 20
Grid[106, 116, 0] = 20
Grid[106, 117, 0] = 20
Grid[106, 118, 0] = 20
Grid[106, 119, 0] = 20
Grid[106, 120, 0] = 20
Grid[106, 121, 0] = 20
Grid[106, 122, 0] = 20
Grid[106, 123, 0] = 20
Grid[106, 124, 0] = 20
Grid[106, 125, 0] = 20
Grid[106, 126, 0] = 20
Grid[106, 127, 0] = 20
Grid[106, 128, 0] = 20
Grid[106, 129, 0] = 20
Grid[106, 130, 0] = 20
Grid[106, 131, 0] = 20
Grid[106, 132, 0] = 20
Grid[106, 133, 0] = 20
Grid[106, 134, 0] = 20
Grid[106, 135, 0] = 20
Grid[106, 136, 0] = 20
Grid[106, 137, 0] = 20
Grid[106, 138, 0] = 20
Grid[106, 139, 0] = 20
Grid[106, 140, 0] = 20
Grid[106, 141, 0] = 20
Grid[106, 142, 0] = 20
Grid[106, 143, 0] = 20
Grid[106, 144, 0] = 20
Grid[106, 145, 0] = 20
Grid[106, 146, 0] = 20
Grid[106, 147, 0] = 20
Grid[106, 148, 0] = 20
Grid[106, 149, 0] = 20
Grid[106, 150, 0] = 20
Grid[106, 151, 0] = 20
Grid[106, 152, 0] = 20
Grid[106, 153, 0] = 20
Grid[106, 154, 0] = 20
Grid[106, 155, 0] = 20
Grid[106, 156, 0] = 20
Grid[106, 157, 0] = 20
Grid[106, 158, 0] = 20
Grid[106, 159, 0] = 20
Grid[106, 160, 0] = 20
Grid[106, 161, 0] = 20
Grid[106, 162, 0] = 20
Grid[106, 163, 0] = 20
Grid[106, 164, 0] = 20
Grid[106, 165, 0] = 20
Grid[106, 166, 0] = 20
Grid[106, 167, 0] = 20
Grid[106, 168, 0] = 20
Grid[106, 169, 0] = 20
Grid[106, 170, 0] = 20
Grid[106, 171, 0] = 20
Grid[106, 172, 0] = 20
Grid[106, 173, 0] = 20
Grid[106, 174, 0] = 20
Grid[106, 175, 0] = 20
Grid[106, 176, 0] = 20
Grid[106, 177, 0] = 20
Grid[106, 178, 0] = 20
Grid[106, 179, 0] = 20
Grid[106, 180, 0] = 20
Grid[106, 181, 0] = 20
Grid[106, 182, 0] = 20
Grid[106, 183, 0] = 20
Grid[106, 184, 0] = 20
Grid[106, 185, 0] = 20
Grid[106, 186, 0] = 20
Grid[106, 187, 0] = 20
Grid[106, 188, 0] = 20
Grid[106, 189, 0] = 20
Grid[106, 190, 0] = 20
Grid[106, 191, 0] = 20
Grid[106, 192, 0] = 20
Grid[106, 193, 0] = 20
Grid[106, 194, 0] = 20
Grid[106, 195, 0] = 20
Grid[106, 196, 0] = 20
Grid[106, 197, 0] = 20
Grid[106, 198, 0] = 20
Grid[106, 199, 0] = 20
Grid[107, 0, 0] = 20
Grid[107, 1, 0] = 20
Grid[107, 2, 0] = 20
Grid[107, 3, 0] = 20
Grid[107, 4, 0] = 20
Grid[107, 5, 0] = 20
Grid[107, 6, 0] = 20
Grid[107, 7, 0] = 20
Grid[107, 8, 0] = 20
Grid[107, 9, 0] = 20
Grid[107, 10, 0] = 20
Grid[107, 11, 0] = 20
Grid[107, 12, 0] = 20
Grid[107, 13, 0] = 20
Grid[107, 14, 0] = 20
Grid[107, 15, 0] = 20
Grid[107, 16, 0] = 20
Grid[107, 17, 0] = 20
Grid[107, 18, 0] = 20
Grid[107, 19, 0] = 20
Grid[107, 20, 0] = 20
Grid[107, 21, 0] = 20
Grid[107, 22, 0] = 19.7382
Grid[107, 23, 0] = 18.7973
Grid[107, 24, 0] = 17.8627
Grid[107, 25, 0] = 16.9357
Grid[107, 26, 0] = 16.0175
Grid[107, 27, 0] = 15.1096
Grid[107, 28, 0] = 14.2141
Grid[107, 29, 0] = 13.3335
Grid[107, 30, 0] = 12.4709
Grid[107, 31, 0] = 11.6303
Grid[107, 32, 0] = 10.8168
Grid[107, 33, 0] = 10.0372
Grid[107, 34, 0] = 9.29976
Grid[107, 35, 0] = 8.61547
Grid[107, 36, 0] = 7.99795
Grid[107, 37, 0] = 7.46378
Grid[107, 38, 0] = 7.03198
Grid[107, 39, 0] = 6.72232
Grid[107, 40, 0] = 6.55212
Grid[107, 41, 0] = 6.53231
Grid[107, 42, 0] = 6.66423
Grid[107, 43, 0] = 6.93859
Grid[107, 44, 0] = 7.26757
Grid[107, 45, 0] = 7.59654
Grid[107, 46, 0] = 7.92551
Grid[107, 47, 0] = 8.25449
Grid[107, 48, 0] = 8.58346
Grid[107, 49, 0] = 8.91243
Grid[107, 50, 0] = 9.24141
Grid[107, 51, 0] = 9.57038
Grid[107, 52, 0] = 9.89935
Grid[107, 53, 0] = 10.2283
Grid[107, 54, 0] = 10.5573
Grid[107, 55, 0] = 10.8863
Grid[107, 56, 0] = 11.2152
Grid[107, 57, 0] = 11.5442
Grid[107, 58, 0] = 11.8732
Grid[107, 59, 0] = 12.2022
Grid[107, 60, 0] = 12.5311
Grid[107, 61, 0] = 12.8601
Grid[107, 62, 0] = 13.1891
Grid[107, 63, 0] = 13.5181
Grid[107, 64, 0] = 13.847
Grid[107, 65, 0] = 14.176
Grid[107, 66, 0] = 14.505
Grid[107, 67, 0] = 14.834
Grid[107, 68, 0] = 15.1629
Grid[107, 69, 0] = 15.4919
Grid[107, 70, 0] = 15.8209
Grid[107, 71, 0] = 16.1499
Grid[107, 72, 0] = 16.4788
Grid[107, 73, 0] = 16.8078
Grid[107, 74, 0] = 17.1368
Grid[107, 75, 0] = 17.4657
Grid[107, 76, 0] = 17.7947
Grid[107, 77, 0] = 18.1237
Grid[107, 78, 0] = 18.4527
Grid[107, 79, 0] = 18.7816
Grid[107, 80, 0] = 19.1106
Grid[107, 81, 0] = 19.4396
Grid[107, 82, 0] = 19.7686
Grid[107, 83, 0] = 20
Grid[107, 84, 0] = 20
Grid[107, 85, 0] = 20
Grid[107, 86, 0] = 20
Grid[107, 87, 0] = 20
Grid[107, 88, 0] = 20
Grid[107, 89, 0] = 20
Grid[107, 90, 0] = 20
Grid[107, 91, 0] = 20
Grid[107, 92, 0] = 20
Grid[107, 93, 0] = 20
Grid[107, 94, 0] = 20
Grid[107, 95, 0] = 20
Grid[107, 96, 0] = 20
Grid[107, 97, 0] = 20
Grid[107, 98, 0] = 20
Grid[107, 99, 0] = 20
Grid[107, 100, 0] = 20
Grid[107, 101, 0] = 20
Grid[107, 102, 0] = 20
Grid[107, 103, 0] = 20
Grid[107, 104, 0] = 20
Grid[107, 105, 0] = 20
Grid[107, 106, 0] = 20
Grid[107, 107, 0] = 20
Grid[107, 108, 0] = 20
Grid[107, 109, 0] = 20
Grid[107, 110, 0] = 20
Grid[107, 111, 0] = 20
Grid[107, 112, 0] = 20
Grid[107, 113, 0] = 20
Grid[107, 114, 0] = 20
Grid[107, 115, 0] = 20
Grid[107, 116, 0] = 20
Grid[107, 117, 0] = 20
Grid[107, 118, 0] = 20
Grid[107, 119, 0] = 20
Grid[107, 120, 0] = 20
Grid[107, 121, 0] = 20
Grid[107, 122, 0] = 20
Grid[107, 123, 0] = 20
Grid[107, 124, 0] = 20
Grid[107, 125, 0] = 20
Grid[107, 126, 0] = 20
Grid[107, 127, 0] = 20
Grid[107, 128, 0] = 20
Grid[107, 129, 0] = 20
Grid[107, 130, 0] = 20
Grid[107, 131, 0] = 20
Grid[107, 132, 0] = 20
Grid[107, 133, 0] = 20
Grid[107, 134, 0] = 20
Grid[107, 135, 0] = 20
Grid[107, 136, 0] = 20
Grid[107, 137, 0] = 20
Grid[107, 138, 0] = 20
Grid[107, 139, 0] = 20
Grid[107, 140, 0] = 20
Grid[107, 141, 0] = 20
Grid[107, 142, 0] = 20
Grid[107, 143, 0] = 20
Grid[107, 144, 0] = 20
Grid[107, 145, 0] = 20
Grid[107, 146, 0] = 20
Grid[107, 147, 0] = 20
Grid[107, 148, 0] = 20
Grid[107, 149, 0] = 20
Grid[107, 150, 0] = 20
Grid[107, 151, 0] = 20
Grid[107, 152, 0] = 20
Grid[107, 153, 0] = 20
Grid[107, 154, 0] = 20
Grid[107, 155, 0] = 20
Grid[107, 156, 0] = 20
Grid[107, 157, 0] = 20
Grid[107, 158, 0] = 20
Grid[107, 159, 0] = 20
Grid[107, 160, 0] = 20
Grid[107, 161, 0] = 20
Grid[107, 162, 0] = 20
Grid[107, 163, 0] = 20
Grid[107, 164, 0] = 20
Grid[107, 165, 0] = 20
Grid[107, 166, 0] = 20
Grid[107, 167, 0] = 20
Grid[107, 168, 0] = 20
Grid[107, 169, 0] = 20
Grid[107, 170, 0] = 20
Grid[107, 171, 0] = 20
Grid[107, 172, 0] = 20
Grid[107, 173, 0] = 20
Grid[107, 174, 0] = 20
Grid[107, 175, 0] = 20
Grid[107, 176, 0] = 20
Grid[107, 177, 0] = 20
Grid[107, 178, 0] = 20
Grid[107, 179, 0] = 20
Grid[107, 180, 0] = 20
Grid[107, 181, 0] = 20
Grid[107, 182, 0] = 20
Grid[107, 183, 0] = 20
Grid[107, 184, 0] = 20
Grid[107, 185, 0] = 20
Grid[107, 186, 0] = 20
Grid[107, 187, 0] = 20
Grid[107, 188, 0] = 20
Grid[107, 189, 0] = 20
Grid[107, 190, 0] = 20
Grid[107, 191, 0] = 20
Grid[107, 192, 0] = 20
Grid[107, 193, 0] = 20
Grid[107, 194, 0] = 20
Grid[107, 195, 0] = 20
Grid[107, 196, 0] = 20
Grid[107, 197, 0] = 20
Grid[107, 198, 0] = 20
Grid[107, 199, 0] = 20
Grid[108, 0, 0] = 20
Grid[108, 1, 0] = 20
Grid[108, 2, 0] = 20
Grid[108, 3, 0] = 20
Grid[108, 4, 0] = 20
Grid[108, 5, 0] = 20
Grid[108, 6, 0] = 20
Grid[108, 7, 0] = 20
Grid[108, 8, 0] = 20
Grid[108, 9, 0] = 20
Grid[108, 10, 0] = 20
Grid[108, 11, 0] = 20
Grid[108, 12, 0] = 20
Grid[108, 13, 0] = 20
Grid[108, 14, 0] = 20
Grid[108, 15, 0] = 20
Grid[108, 16, 0] = 20
Grid[108, 17, 0] = 20
Grid[108, 18, 0] = 20
Grid[108, 19, 0] = 20
Grid[108, 20, 0] = 20
Grid[108, 21, 0] = 20
Grid[108, 22, 0] = 19.4307
Grid[108, 23, 0] = 18.4741
Grid[108, 24, 0] = 17.5224
Grid[108, 25, 0] = 16.5763
Grid[108, 26, 0] = 15.637
Grid[108, 27, 0] = 14.7057
Grid[108, 28, 0] = 13.7839
Grid[108, 29, 0] = 12.8739
Grid[108, 30, 0] = 11.9783
Grid[108, 31, 0] = 11.1004
Grid[108, 32, 0] = 10.245
Grid[108, 33, 0] = 9.41813
Grid[108, 34, 0] = 8.62798
Grid[108, 35, 0] = 7.8856
Grid[108, 36, 0] = 7.2058
Grid[108, 37, 0] = 6.6079
Grid[108, 38, 0] = 6.11597
Grid[108, 39, 0] = 5.75725
Grid[108, 40, 0] = 5.55758
Grid[108, 41, 0] = 5.53421
Grid[108, 42, 0] = 5.68932
Grid[108, 43, 0] = 5.99425
Grid[108, 44, 0] = 6.32323
Grid[108, 45, 0] = 6.6522
Grid[108, 46, 0] = 6.98117
Grid[108, 47, 0] = 7.31015
Grid[108, 48, 0] = 7.63912
Grid[108, 49, 0] = 7.96809
Grid[108, 50, 0] = 8.29707
Grid[108, 51, 0] = 8.62604
Grid[108, 52, 0] = 8.95502
Grid[108, 53, 0] = 9.28399
Grid[108, 54, 0] = 9.61296
Grid[108, 55, 0] = 9.94194
Grid[108, 56, 0] = 10.2709
Grid[108, 57, 0] = 10.5999
Grid[108, 58, 0] = 10.9289
Grid[108, 59, 0] = 11.2578
Grid[108, 60, 0] = 11.5868
Grid[108, 61, 0] = 11.9158
Grid[108, 62, 0] = 12.2448
Grid[108, 63, 0] = 12.5737
Grid[108, 64, 0] = 12.9027
Grid[108, 65, 0] = 13.2317
Grid[108, 66, 0] = 13.5606
Grid[108, 67, 0] = 13.8896
Grid[108, 68, 0] = 14.2186
Grid[108, 69, 0] = 14.5476
Grid[108, 70, 0] = 14.8765
Grid[108, 71, 0] = 15.2055
Grid[108, 72, 0] = 15.5345
Grid[108, 73, 0] = 15.8635
Grid[108, 74, 0] = 16.1924
Grid[108, 75, 0] = 16.5214
Grid[108, 76, 0] = 16.8504
Grid[108, 77, 0] = 17.1794
Grid[108, 78, 0] = 17.5083
Grid[108, 79, 0] = 17.8373
Grid[108, 80, 0] = 18.1663
Grid[108, 81, 0] = 18.4953
Grid[108, 82, 0] = 18.8242
Grid[108, 83, 0] = 19.1532
Grid[108, 84, 0] = 19.4822
Grid[108, 85, 0] = 19.8168
Grid[108, 86, 0] = 20
Grid[108, 87, 0] = 20
Grid[108, 88, 0] = 20
Grid[108, 89, 0] = 20
Grid[108, 90, 0] = 20
Grid[108, 91, 0] = 20
Grid[108, 92, 0] = 20
Grid[108, 93, 0] = 20
Grid[108, 94, 0] = 20
Grid[108, 95, 0] = 20
Grid[108, 96, 0] = 20
Grid[108, 97, 0] = 20
Grid[108, 98, 0] = 20
Grid[108, 99, 0] = 20
Grid[108, 100, 0] = 20
Grid[108, 101, 0] = 20
Grid[108, 102, 0] = 20
Grid[108, 103, 0] = 20
Grid[108, 104, 0] = 20
Grid[108, 105, 0] = 20
Grid[108, 106, 0] = 20
Grid[108, 107, 0] = 20
Grid[108, 108, 0] = 20
Grid[108, 109, 0] = 20
Grid[108, 110, 0] = 20
Grid[108, 111, 0] = 20
Grid[108, 112, 0] = 20
Grid[108, 113, 0] = 20
Grid[108, 114, 0] = 20
Grid[108, 115, 0] = 20
Grid[108, 116, 0] = 20
Grid[108, 117, 0] = 20
Grid[108, 118, 0] = 20
Grid[108, 119, 0] = 20
Grid[108, 120, 0] = 20
Grid[108, 121, 0] = 20
Grid[108, 122, 0] = 20
Grid[108, 123, 0] = 20
Grid[108, 124, 0] = 20
Grid[108, 125, 0] = 20
Grid[108, 126, 0] = 20
Grid[108, 127, 0] = 20
Grid[108, 128, 0] = 20
Grid[108, 129, 0] = 20
Grid[108, 130, 0] = 20
Grid[108, 131, 0] = 20
Grid[108, 132, 0] = 20
Grid[108, 133, 0] = 20
Grid[108, 134, 0] = 20
Grid[108, 135, 0] = 20
Grid[108, 136, 0] = 20
Grid[108, 137, 0] = 20
Grid[108, 138, 0] = 20
Grid[108, 139, 0] = 20
Grid[108, 140, 0] = 20
Grid[108, 141, 0] = 20
Grid[108, 142, 0] = 20
Grid[108, 143, 0] = 20
Grid[108, 144, 0] = 20
Grid[108, 145, 0] = 20
Grid[108, 146, 0] = 20
Grid[108, 147, 0] = 20
Grid[108, 148, 0] = 20
Grid[108, 149, 0] = 20
Grid[108, 150, 0] = 20
Grid[108, 151, 0] = 20
Grid[108, 152, 0] = 20
Grid[108, 153, 0] = 20
Grid[108, 154, 0] = 20
Grid[108, 155, 0] = 20
Grid[108, 156, 0] = 20
Grid[108, 157, 0] = 20
Grid[108, 158, 0] = 20
Grid[108, 159, 0] = 20
Grid[108, 160, 0] = 20
Grid[108, 161, 0] = 20
Grid[108, 162, 0] = 20
Grid[108, 163, 0] = 20
Grid[108, 164, 0] = 20
Grid[108, 165, 0] = 20
Grid[108, 166, 0] = 20
Grid[108, 167, 0] = 20
Grid[108, 168, 0] = 20
Grid[108, 169, 0] = 20
Grid[108, 170, 0] = 20
Grid[108, 171, 0] = 20
Grid[108, 172, 0] = 20
Grid[108, 173, 0] = 20
Grid[108, 174, 0] = 20
Grid[108, 175, 0] = 20
Grid[108, 176, 0] = 20
Grid[108, 177, 0] = 20
Grid[108, 178, 0] = 20
Grid[108, 179, 0] = 20
Grid[108, 180, 0] = 20
Grid[108, 181, 0] = 20
Grid[108, 182, 0] = 20
Grid[108, 183, 0] = 20
Grid[108, 184, 0] = 20
Grid[108, 185, 0] = 20
Grid[108, 186, 0] = 20
Grid[108, 187, 0] = 20
Grid[108, 188, 0] = 20
Grid[108, 189, 0] = 20
Grid[108, 190, 0] = 20
Grid[108, 191, 0] = 20
Grid[108, 192, 0] = 20
Grid[108, 193, 0] = 20
Grid[108, 194, 0] = 20
Grid[108, 195, 0] = 20
Grid[108, 196, 0] = 20
Grid[108, 197, 0] = 20
Grid[108, 198, 0] = 20
Grid[108, 199, 0] = 20
Grid[109, 0, 0] = 20
Grid[109, 1, 0] = 20
Grid[109, 2, 0] = 20
Grid[109, 3, 0] = 20
Grid[109, 4, 0] = 20
Grid[109, 5, 0] = 20
Grid[109, 6, 0] = 20
Grid[109, 7, 0] = 20
Grid[109, 8, 0] = 20
Grid[109, 9, 0] = 20
Grid[109, 10, 0] = 20
Grid[109, 11, 0] = 20
Grid[109, 12, 0] = 20
Grid[109, 13, 0] = 20
Grid[109, 14, 0] = 20
Grid[109, 15, 0] = 20
Grid[109, 16, 0] = 20
Grid[109, 17, 0] = 20
Grid[109, 18, 0] = 20
Grid[109, 19, 0] = 20
Grid[109, 20, 0] = 20
Grid[109, 21, 0] = 20
Grid[109, 22, 0] = 19.1705
Grid[109, 23, 0] = 18.2003
Grid[109, 24, 0] = 17.2334
Grid[109, 25, 0] = 16.2706
Grid[109, 26, 0] = 15.3125
Grid[109, 27, 0] = 14.3601
Grid[109, 28, 0] = 13.4147
Grid[109, 29, 0] = 12.4778
Grid[109, 30, 0] = 11.5514
Grid[109, 31, 0] = 10.6384
Grid[109, 32, 0] = 9.74253
Grid[109, 33, 0] = 8.86891
Grid[109, 34, 0] = 8.02486
Grid[109, 35, 0] = 7.22075
Grid[109, 36, 0] = 6.47147
Grid[109, 37, 0] = 5.79834
Grid[109, 38, 0] = 5.23083
Grid[109, 39, 0] = 4.80649
Grid[109, 40, 0] = 4.56543
Grid[109, 41, 0] = 4.53695
Grid[109, 42, 0] = 4.7249
Grid[109, 43, 0] = 5.04991
Grid[109, 44, 0] = 5.37889
Grid[109, 45, 0] = 5.70786
Grid[109, 46, 0] = 6.03684
Grid[109, 47, 0] = 6.36581
Grid[109, 48, 0] = 6.69478
Grid[109, 49, 0] = 7.02376
Grid[109, 50, 0] = 7.35273
Grid[109, 51, 0] = 7.6817
Grid[109, 52, 0] = 8.01068
Grid[109, 53, 0] = 8.33965
Grid[109, 54, 0] = 8.66862
Grid[109, 55, 0] = 8.9976
Grid[109, 56, 0] = 9.32657
Grid[109, 57, 0] = 9.65554
Grid[109, 58, 0] = 9.98452
Grid[109, 59, 0] = 10.3135
Grid[109, 60, 0] = 10.6425
Grid[109, 61, 0] = 10.9714
Grid[109, 62, 0] = 11.3004
Grid[109, 63, 0] = 11.6294
Grid[109, 64, 0] = 11.9584
Grid[109, 65, 0] = 12.2873
Grid[109, 66, 0] = 12.6163
Grid[109, 67, 0] = 12.9453
Grid[109, 68, 0] = 13.2743
Grid[109, 69, 0] = 13.6032
Grid[109, 70, 0] = 13.9322
Grid[109, 71, 0] = 14.2612
Grid[109, 72, 0] = 14.5901
Grid[109, 73, 0] = 14.9191
Grid[109, 74, 0] = 15.2481
Grid[109, 75, 0] = 15.5771
Grid[109, 76, 0] = 15.906
Grid[109, 77, 0] = 16.235
Grid[109, 78, 0] = 16.564
Grid[109, 79, 0] = 16.893
Grid[109, 80, 0] = 17.2219
Grid[109, 81, 0] = 17.5509
Grid[109, 82, 0] = 17.8799
Grid[109, 83, 0] = 18.2089
Grid[109, 84, 0] = 18.5378
Grid[109, 85, 0] = 18.8838
Grid[109, 86, 0] = 19.275
Grid[109, 87, 0] = 19.7092
Grid[109, 88, 0] = 20
Grid[109, 89, 0] = 20
Grid[109, 90, 0] = 20
Grid[109, 91, 0] = 20
Grid[109, 92, 0] = 20
Grid[109, 93, 0] = 20
Grid[109, 94, 0] = 20
Grid[109, 95, 0] = 20
Grid[109, 96, 0] = 20
Grid[109, 97, 0] = 20
Grid[109, 98, 0] = 20
Grid[109, 99, 0] = 20
Grid[109, 100, 0] = 20
Grid[109, 101, 0] = 20
Grid[109, 102, 0] = 20
Grid[109, 103, 0] = 20
Grid[109, 104, 0] = 20
Grid[109, 105, 0] = 20
Grid[109, 106, 0] = 20
Grid[109, 107, 0] = 20
Grid[109, 108, 0] = 20
Grid[109, 109, 0] = 20
Grid[109, 110, 0] = 20
Grid[109, 111, 0] = 20
Grid[109, 112, 0] = 20
Grid[109, 113, 0] = 20
Grid[109, 114, 0] = 20
Grid[109, 115, 0] = 20
Grid[109, 116, 0] = 20
Grid[109, 117, 0] = 20
Grid[109, 118, 0] = 20
Grid[109, 119, 0] = 20
Grid[109, 120, 0] = 20
Grid[109, 121, 0] = 20
Grid[109, 122, 0] = 20
Grid[109, 123, 0] = 20
Grid[109, 124, 0] = 20
Grid[109, 125, 0] = 20
Grid[109, 126, 0] = 20
Grid[109, 127, 0] = 20
Grid[109, 128, 0] = 20
Grid[109, 129, 0] = 20
Grid[109, 130, 0] = 20
Grid[109, 131, 0] = 20
Grid[109, 132, 0] = 20
Grid[109, 133, 0] = 20
Grid[109, 134, 0] = 20
Grid[109, 135, 0] = 20
Grid[109, 136, 0] = 20
Grid[109, 137, 0] = 20
Grid[109, 138, 0] = 20
Grid[109, 139, 0] = 20
Grid[109, 140, 0] = 20
Grid[109, 141, 0] = 20
Grid[109, 142, 0] = 20
Grid[109, 143, 0] = 20
Grid[109, 144, 0] = 20
Grid[109, 145, 0] = 20
Grid[109, 146, 0] = 20
Grid[109, 147, 0] = 20
Grid[109, 148, 0] = 20
Grid[109, 149, 0] = 20
Grid[109, 150, 0] = 20
Grid[109, 151, 0] = 20
Grid[109, 152, 0] = 20
Grid[109, 153, 0] = 20
Grid[109, 154, 0] = 20
Grid[109, 155, 0] = 20
Grid[109, 156, 0] = 20
Grid[109, 157, 0] = 20
Grid[109, 158, 0] = 20
Grid[109, 159, 0] = 20
Grid[109, 160, 0] = 20
Grid[109, 161, 0] = 20
Grid[109, 162, 0] = 20
Grid[109, 163, 0] = 20
Grid[109, 164, 0] = 20
Grid[109, 165, 0] = 20
Grid[109, 166, 0] = 20
Grid[109, 167, 0] = 20
Grid[109, 168, 0] = 20
Grid[109, 169, 0] = 20
Grid[109, 170, 0] = 20
Grid[109, 171, 0] = 20
Grid[109, 172, 0] = 20
Grid[109, 173, 0] = 20
Grid[109, 174, 0] = 20
Grid[109, 175, 0] = 20
Grid[109, 176, 0] = 20
Grid[109, 177, 0] = 20
Grid[109, 178, 0] = 20
Grid[109, 179, 0] = 20
Grid[109, 180, 0] = 20
Grid[109, 181, 0] = 20
Grid[109, 182, 0] = 20
Grid[109, 183, 0] = 20
Grid[109, 184, 0] = 20
Grid[109, 185, 0] = 20
Grid[109, 186, 0] = 20
Grid[109, 187, 0] = 20
Grid[109, 188, 0] = 20
Grid[109, 189, 0] = 20
Grid[109, 190, 0] = 20
Grid[109, 191, 0] = 20
Grid[109, 192, 0] = 20
Grid[109, 193, 0] = 20
Grid[109, 194, 0] = 20
Grid[109, 195, 0] = 20
Grid[109, 196, 0] = 20
Grid[109, 197, 0] = 20
Grid[109, 198, 0] = 20
Grid[109, 199, 0] = 20
Grid[110, 0, 0] = 20
Grid[110, 1, 0] = 20
Grid[110, 2, 0] = 20
Grid[110, 3, 0] = 20
Grid[110, 4, 0] = 20
Grid[110, 5, 0] = 20
Grid[110, 6, 0] = 20
Grid[110, 7, 0] = 20
Grid[110, 8, 0] = 20
Grid[110, 9, 0] = 20
Grid[110, 10, 0] = 20
Grid[110, 11, 0] = 20
Grid[110, 12, 0] = 20
Grid[110, 13, 0] = 20
Grid[110, 14, 0] = 20
Grid[110, 15, 0] = 20
Grid[110, 16, 0] = 20
Grid[110, 17, 0] = 20
Grid[110, 18, 0] = 20
Grid[110, 19, 0] = 20
Grid[110, 20, 0] = 20
Grid[110, 21, 0] = 19.943
Grid[110, 22, 0] = 18.9596
Grid[110, 23, 0] = 17.9779
Grid[110, 24, 0] = 16.9984
Grid[110, 25, 0] = 16.0215
Grid[110, 26, 0] = 15.0475
Grid[110, 27, 0] = 14.0773
Grid[110, 28, 0] = 13.1114
Grid[110, 29, 0] = 12.1512
Grid[110, 30, 0] = 11.1978
Grid[110, 31, 0] = 10.2534
Grid[110, 32, 0] = 9.32058
Grid[110, 33, 0] = 8.40321
Grid[110, 34, 0] = 7.50698
Grid[110, 35, 0] = 6.64045
Grid[110, 36, 0] = 5.8169
Grid[110, 37, 0] = 5.05738
Grid[110, 38, 0] = 4.39522
Grid[110, 39, 0] = 3.88056
Grid[110, 40, 0] = 3.57764
Grid[110, 41, 0] = 3.54123
Grid[110, 42, 0] = 3.7766
Grid[110, 43, 0] = 4.10558
Grid[110, 44, 0] = 4.43455
Grid[110, 45, 0] = 4.76352
Grid[110, 46, 0] = 5.0925
Grid[110, 47, 0] = 5.42147
Grid[110, 48, 0] = 5.75044
Grid[110, 49, 0] = 6.07942
